/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'left', 'left')
 -- None : -0.08
 -- forward : 0.02
 -- right : 0.18
 -- left : 0.02

('left', 'red', None, 'forward')
 -- None : 1.31
 -- forward : -1.15
 -- right : 0.08
 -- left : -0.92

('right', 'green', 'right', None)
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.12

('right', 'green', 'right', 'left')
 -- None : -0.07
 -- forward : 0.05
 -- right : 0.02
 -- left : 0.02

('left', 'green', 'right', 'forward')
 -- None : -0.11
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.02

('forward', 'red', 'left', 'forward')
 -- None : 0.39
 -- forward : -0.20
 -- right : 0.05
 -- left : -0.30

('forward', 'green', 'left', 'forward')
 -- None : -0.07
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -0.18
 -- forward : 0.04
 -- right : 0.56
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- None : 0.07
 -- forward : -0.60
 -- right : -0.30
 -- left : 0.00

('right', 'green', None, None)
 -- None : -0.60
 -- forward : 0.10
 -- right : 1.16
 -- left : 0.07

('right', 'red', 'forward', 'left')
 -- None : 0.09
 -- forward : -0.59
 -- right : -0.20
 -- left : -0.79

('right', 'red', None, 'forward')
 -- None : 0.03
 -- forward : -0.92
 -- right : 0.53
 -- left : -0.70

('right', 'green', 'left', None)
 -- None : -0.28
 -- forward : 0.06
 -- right : 0.58
 -- left : 0.03

('forward', 'green', 'forward', 'left')
 -- None : -0.12
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'left', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.15
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- None : 0.42
 -- forward : -1.00
 -- right : -0.50
 -- left : -0.79

('forward', 'red', 'left', 'left')
 -- None : 0.44
 -- forward : -0.10
 -- right : 0.03
 -- left : -0.55

('left', 'red', 'right', 'forward')
 -- None : 0.24
 -- forward : -0.09
 -- right : -0.00
 -- left : -0.15

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.12

('right', 'red', 'left', 'left')
 -- None : 0.08
 -- forward : -0.25
 -- right : 0.00
 -- left : -0.15

('forward', 'green', None, None)
 -- None : -1.24
 -- forward : 1.74
 -- right : 0.13
 -- left : 0.16

('left', 'red', None, 'left')
 -- None : 1.62
 -- forward : -1.75
 -- right : 0.15
 -- left : -2.42

('left', 'red', 'left', 'right')
 -- None : 0.18
 -- forward : -0.45
 -- right : 0.01
 -- left : -0.80

('left', 'red', 'forward', 'forward')
 -- None : 0.24
 -- forward : -0.79
 -- right : -0.10
 -- left : -0.39

('forward', 'red', None, None)
 -- None : 1.88
 -- forward : -3.52
 -- right : 0.20
 -- left : -2.82

('left', 'green', None, 'forward')
 -- None : -0.35
 -- forward : 0.03
 -- right : 0.04
 -- left : 0.91

('left', 'green', 'right', None)
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.04
 -- left : 0.34

('forward', 'red', 'left', None)
 -- None : 0.85
 -- forward : -0.97
 -- right : 0.05
 -- left : -1.61

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.03
 -- forward : -0.29
 -- right : 0.23
 -- left : -0.80

('forward', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.13

('right', 'red', 'right', None)
 -- None : 0.02
 -- forward : -0.16
 -- right : 0.21
 -- left : -0.05

('right', 'red', 'forward', 'right')
 -- None : 0.04
 -- forward : 0.00
 -- right : -0.10
 -- left : -0.40

('left', 'green', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.01

('forward', 'red', None, 'right')
 -- None : 0.07
 -- forward : -0.35
 -- right : 0.30
 -- left : -1.19

('right', 'red', None, None)
 -- None : 0.12
 -- forward : -2.08
 -- right : 1.34
 -- left : -1.92

('left', 'red', 'left', None)
 -- None : 0.73
 -- forward : -1.07
 -- right : 0.03
 -- left : -1.31

('forward', 'green', None, 'right')
 -- None : -0.15
 -- forward : 0.46
 -- right : 0.02
 -- left : 0.03

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.20

('forward', 'red', None, 'forward')
 -- None : 1.51
 -- forward : -0.73
 -- right : 0.13
 -- left : -1.34

('left', 'red', 'right', None)
 -- None : 0.60
 -- forward : -0.55
 -- right : 0.03
 -- left : -0.19

